,Unnamed: 0,id,source_id,row_index,segment_idx,akk,eng,transliteration,translation
17,17,17,,105,0,ša-lim-a-šùr šu-bé-lúm ù en-na-sú-in na-aṣ-bu-tù-ma um-ma šu-bé-lúm-ma a-na ša-lim-a-šùr a-na mì-nim tù-kà-al-ni-a-tí um-ma ša-lim-a-šur-ma a-na ḫu-bu-ul a-bi-ku-nu ša KÙ.BABBAR ú-ša-qí-lu ú-kà-al-ku-nu um-ma šu-bé-lúm-ma a-na ki ma-ṣí KÙ.BABBAR tù-kà-al-ni-a-tí a-na 1 GÚ-at ù 2 GÚ KÙ.BABBAR tù-kà-al-ni-a-tí um-ma ša-lim-a-šur-ma lu 1 GÚ lu 2 GÚ a ma-lá ṭup-pí ḫa-ru-mu-tim ša a-na ḫu-bu-ul a-bi-ku-nu KÙ.BABBAR ú-ša-qí-lu ú-kà-al-ku-nu ù qá-dum ṣí-ib-tí-šu a-na 5 GÚ KÙ.BABBAR i-tù-ar šu-bé-lúm uz-na-tí-ni il₅-pu-ut ša ni-iš a-lim{ki} ta-mu-ú lu-ú kà-i-lá ,"While Šalim-Aššur, Šu-Bēlum and Enna-Suen seized each other, Šu-Bēlum said to Šalim-Aššur: Why do you detain us?"" Šalim-Aššur answered: ""I detain you because of the debt of your father, for which I paid silver."" Šu-Bēlum asked: ""For how much silver do you detain us? Do you detain us for 1 talent or for 2 talents of silver?"" Šalim-Aššur answered: ""I detain you for either 1 or 2 talents according to the certified tablets, stating that I paid silver for the debt of your father. But including its interest it has become 5 talents of silver."" Šu-Bēlum reminded us: ""Keep this in mind, what was sworn by an oath by the City."" ",ša-lim-a-šùr šu-bé-lúm ù en-na-sú-in na-aṣ-bu-tù-ma um-ma šu-bé-lúm-ma a-na ša-lim-a-šùr a-na mì-nim tù-kà-al-ni-a-tí um-ma ša-lim-a-šur-ma a-na ḫu-bu-ul a-bi-ku-nu ša KÙ.BABBAR ú-ša-qí-lu ú-kà-al-ku-nu um-ma šu-bé-lúm-ma a-na ki ma-ṣí KÙ.BABBAR tù-kà-al-ni-a-tí a-na 1 GÚ-at ù 2 GÚ KÙ.BABBAR tù-kà-al-ni-a-tí um-ma ša-lim-a-šur-ma lu 1 GÚ lu 2 GÚ a ma-lá ṭup-pí ḫa-ru-mu-tim ša a-na ḫu-bu-ul a-bi-ku-nu KÙ.BABBAR ú-ša-qí-lu ú-kà-al-ku-nu ù qá-dum ṣí-ib-tí-šu a-na 5 GÚ KÙ.BABBAR i-tù-ar šu-bé-lúm uz-na-tí-ni il₅-pu-ut ša ni-iš a-lim{ki} ta-mu-ú lu-ú kà-i-lá ,"While Šalim-Aššur, Šu-Bēlum and Enna-Suen seized each other, Šu-Bēlum said to Šalim-Aššur: Why do you detain us?"" Šalim-Aššur answered: ""I detain you because of the debt of your father, for which I paid silver."" Šu-Bēlum asked: ""For how much silver do you detain us? Do you detain us for 1 talent or for 2 talents of silver?"" Šalim-Aššur answered: ""I detain you for either 1 or 2 talents according to the certified tablets, stating that I paid silver for the debt of your father. But including its interest it has become 5 talents of silver."" Šu-Bēlum reminded us: ""Keep this in mind, what was sworn by an oath by the City."" "
18,18,18,,105,1,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. ,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. 
19,19,19,,110,0,ša-lim-a-šùr a-na a-mur-IŠTAR ú-ṭá-ḫi-ni-a-tí-ma um-ma ša-lim-a-šùr-ma mì-šu-um ší-im 10 TÚG ku-ta-ni ša kà-ru-um dur₄-ḫu-mì-it a-dí-nu tal-qé um-ma a-mur-IŠTAR-ma ke-na 4 GÚ URUDU lá-mu-na-am al-qé um-ma ša-lim-a-šùr-ma ú-lá a-kà-lá-ma ta-al-qé um-ma a-mur-IŠTAR-ma a-ta-ba lu-qú-tí lá ta-aṣ-ba-at um-ma ša-lim-a-šùr-ma mì-ma lu-qú-ut-kà ú-lá aṣ-ba-at um-ma a-mur-IŠTAR-ma qá-i ÌR li-li-kam um-ma ša-lim-a-šùr-ma ma li-li-kam i-na pí-i ÌR-dí-kà-ma i-a-tí ta-a-ḫi-ta-ni lu qá-i um-ma ša-lim-a-šùr-ma ù KÙ.BABBAR ša a-šu-mì i-dí-a-bi₄-im ša ta-al-qé-ú ṭup-pá-am ḫa-ar-ma-am ú-kà-lu lu a-ḫu-ra ,"Šalim-Aššur made us approach Amur-Ištar and Šalim-Aššur said: ""Why have you taken the proceeds from 10 kutānu-textiles that I sold in the Durhumit colony?"" Amur-Ištar said: ""Yes, I have taken 4 talents of copper of poor quality."" Šalim-Aššur said: ""I hold nothing, yet you have taken it."" Amur-Ištar said: ""It is not you who have taken my merchandise?"" Šalim-Aššur answered: ""I have taken none of your merchandise."" Amur-Ištar then said: ""Wait until the slave has come here."" Šalim-Aššur said: ""Sure, let him come. Then it will be me you can pressure on the basis of what your own slave says."" ""Do wait!"" Šalim-Aššur continued: ""And for the silver that you have taken concerning Iddin-abum I hold the certified tablet. That remains."" ",ša-lim-a-šùr a-na a-mur-IŠTAR ú-ṭá-ḫi-ni-a-tí-ma um-ma ša-lim-a-šùr-ma mì-šu-um ší-im 10 TÚG ku-ta-ni ša kà-ru-um dur₄-ḫu-mì-it a-dí-nu tal-qé um-ma a-mur-IŠTAR-ma ke-na 4 GÚ URUDU lá-mu-na-am al-qé um-ma ša-lim-a-šùr-ma ú-lá a-kà-lá-ma ta-al-qé um-ma a-mur-IŠTAR-ma a-ta-ba lu-qú-tí lá ta-aṣ-ba-at um-ma ša-lim-a-šùr-ma mì-ma lu-qú-ut-kà ú-lá aṣ-ba-at um-ma a-mur-IŠTAR-ma qá-i ÌR li-li-kam um-ma ša-lim-a-šùr-ma ma li-li-kam i-na pí-i ÌR-dí-kà-ma i-a-tí ta-a-ḫi-ta-ni lu qá-i um-ma ša-lim-a-šùr-ma ù KÙ.BABBAR ša a-šu-mì i-dí-a-bi₄-im ša ta-al-qé-ú ṭup-pá-am ḫa-ar-ma-am ú-kà-lu lu a-ḫu-ra ,"Šalim-Aššur made us approach Amur-Ištar and Šalim-Aššur said: ""Why have you taken the proceeds from 10 kutānu-textiles that I sold in the Durhumit colony?"" Amur-Ištar said: ""Yes, I have taken 4 talents of copper of poor quality."" Šalim-Aššur said: ""I hold nothing, yet you have taken it."" Amur-Ištar said: ""It is not you who have taken my merchandise?"" Šalim-Aššur answered: ""I have taken none of your merchandise."" Amur-Ištar then said: ""Wait until the slave has come here."" Šalim-Aššur said: ""Sure, let him come. Then it will be me you can pressure on the basis of what your own slave says."" ""Do wait!"" Šalim-Aššur continued: ""And for the silver that you have taken concerning Iddin-abum I hold the certified tablet. That remains."" "
20,20,20,,110,1,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. ,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. 
21,21,21,,140,0,um-ma me-er-ú i-dí-a-bi₄-im-ma a-na ša-lim-a-šùr-ma a-na a-i-tim tù-kà-al-ni-a-tí lá-mì-id-ni-a-tí um-ma ša-lim-a-šur-ma 43 ma-na KÙ.BABBAR i-na a-lim{ki} i-na na-ru-qí-a i-na KÙ.BABBAR a-ḫi-e-em i-na pí-i i-sú-rik₁₃ ḫu-bu-ul a-bi-ku-nu áš-qúl qá-ta-tum a-na-ku KÙ.BABBAR ù ṣí-ba-sú ú ṣí-ba-at ṣí-ib-tim a-šé-e-ku-nu a-na a-ni-tim ú-kà-al-ku-nu ù a-ḫa-ma 8 ma-na KÙ.BABBAR šu-bé-lúm ša-al-ṭí ša i-na ḫa-ḫi-im il₅-qé-ú šu-be-lam₅ we-dí-šu-ma a-šé-e ù ṭup-pì-a ša GÁN-lim a-mar-ma KÙ.BABBAR ma-lá ḫu-bu-ul a-bi-ku-nu ú-ša-qí-lu-ú ù ma-lá KÙ.BABBAR-áp a-bi₄-ku-nu al-qé-ú ú-ra-am a-qá-bi-a-ku-nu-tí ,"The sons of Iddin-abum said as follows to Šalim-Aššur: For which things do you detain us? Inform us!"" Šalim-Aššur answered: ""I paid 43 minas of silver in the City from my joint-stock capital out of silver not my own on the order of Issu-arik to cover your father's debt. I am the guarantor: I sue you for the silver, the interest and the compound interest. For these things I detain you. Furthermore, 8 minas of silver, my funds, that Šu-Bēlum took in hahhum, for that I sue Šu-Bēlum alone. So, I shall check my tablets that are in Anatolia, and tomorrow I shall tell you how much silver I have paid for your father's debt, and how much silver belonging to your father I have received."" ",um-ma me-er-ú i-dí-a-bi₄-im-ma a-na ša-lim-a-šùr-ma a-na a-i-tim tù-kà-al-ni-a-tí lá-mì-id-ni-a-tí um-ma ša-lim-a-šur-ma 43 ma-na KÙ.BABBAR i-na a-lim{ki} i-na na-ru-qí-a i-na KÙ.BABBAR a-ḫi-e-em i-na pí-i i-sú-rik₁₃ ḫu-bu-ul a-bi-ku-nu áš-qúl qá-ta-tum a-na-ku KÙ.BABBAR ù ṣí-ba-sú ú ṣí-ba-at ṣí-ib-tim a-šé-e-ku-nu a-na a-ni-tim ú-kà-al-ku-nu ù a-ḫa-ma 8 ma-na KÙ.BABBAR šu-bé-lúm ša-al-ṭí ša i-na ḫa-ḫi-im il₅-qé-ú šu-be-lam₅ we-dí-šu-ma a-šé-e ù ṭup-pì-a ša GÁN-lim a-mar-ma KÙ.BABBAR ma-lá ḫu-bu-ul a-bi-ku-nu ú-ša-qí-lu-ú ù ma-lá KÙ.BABBAR-áp a-bi₄-ku-nu al-qé-ú ú-ra-am a-qá-bi-a-ku-nu-tí ,"The sons of Iddin-abum said as follows to Šalim-Aššur: For which things do you detain us? Inform us!"" Šalim-Aššur answered: ""I paid 43 minas of silver in the City from my joint-stock capital out of silver not my own on the order of Issu-arik to cover your father's debt. I am the guarantor: I sue you for the silver, the interest and the compound interest. For these things I detain you. Furthermore, 8 minas of silver, my funds, that Šu-Bēlum took in hahhum, for that I sue Šu-Bēlum alone. So, I shall check my tablets that are in Anatolia, and tomorrow I shall tell you how much silver I have paid for your father's debt, and how much silver belonging to your father I have received."" "
22,22,22,,140,1,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. ,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. 
23,23,23,,418,0,ra-bi-ṣú-um ša É ša-lim-a-šur a-na en-um-a-šùr ú a-lá-ḫi-im me-er-e ša-lim-a-šùr iṣ-ba-at-ni-a-tí-ma um-ma ra-bi-ṣú-um-ma iš-tù ITU-<gap>-KAM a-li-kam-ma tù-na-a-ni ú iš-tù ITU.2.KAM um-me-a-nu a-bi-ku-nu <gap> na-áš-pé-er-tám i-<gap> wa-šu-ri-im ú-kà-<gap> tù-na-ni-ma a-lá+lá-<gap> pí-a ša ni-iš a-lim{ki} ú ru-ba-im ta-mu-ú lu ú-kà-al ba-a-nim {d}UTU 1 u₄-ma-am a-nim a-šar URUDU ú KÙ.BABBAR ša a-bi-ku-nu ú-kà-lu-ni kà-li-ma-ni lu-šé-ra-ku-nu-tí lá tù-na-a-ni-ma KÙ.BABBAR 12 ma-na lá tù-ša-ag-me-ra-ni lá ri-ig-ma-tum ší-bu-tum ra-bi-ṣú-um iṣ-ba-at-ni-a-tí-ma um-ma en-um-a-šùr-ma uš-kà-in a-na ší-pár be-lí-a ba-a-am mì <gap> dur₄-ḫu-mì-it lu nu-pá-ḫi-ir-ma lu nu-ṣí lá tù-na-ḫa-ni um-ma a-lá-ḫu-um-ma a-pu-tí-a a-ba-ba e-pu-ul-ma a-na dur₄-ḫu-mì-it ú-lá a-lá-ak ba-a-am <gap> tám-kà-ru <gap> ba-a-am <gap> ,"The attorney of Šalim-Aššur's firm seized us against Ennam-Aššur and Ali-ahum, Šalim-Aššur's sons, and the attorney said: I came here <gap> months ago and you cheat me! Also, for 2 months your father's investors <gap> the missive <gap> release <gap> Keep in mind what was sworn by the City and the king! Come, show me this very day where they keep your father's copper and silver! I shall release it for you. Do not cheat me lest I have an extra expense of at least 12 minas of silver."" This is not a formal lawsuit but a witnessed statement. The attorney seized us and Ennam-Aššur answered: ""I submit to the messenger of my lord. Come, <gap> let us collect <gap> in Durhumit so let us leave! Do not obstruct me."" Ali-ahum said: ""I answered Ababa right away, and I shall not go to Durhumit. Come, <gap> customers <gap> Come, <gap>"" ",ra-bi-ṣú-um ša É ša-lim-a-šur a-na en-um-a-šùr ú a-lá-ḫi-im me-er-e ša-lim-a-šùr iṣ-ba-at-ni-a-tí-ma um-ma ra-bi-ṣú-um-ma iš-tù ITU-<gap>-KAM a-li-kam-ma tù-na-a-ni ú iš-tù ITU.2.KAM um-me-a-nu a-bi-ku-nu <gap> na-áš-pé-er-tám i-<gap> wa-šu-ri-im ú-kà-<gap> tù-na-ni-ma a-lá+lá-<gap> pí-a ša ni-iš a-lim{ki} ú ru-ba-im ta-mu-ú lu ú-kà-al ba-a-nim {d}UTU 1 u₄-ma-am a-nim a-šar URUDU ú KÙ.BABBAR ša a-bi-ku-nu ú-kà-lu-ni kà-li-ma-ni lu-šé-ra-ku-nu-tí lá tù-na-a-ni-ma KÙ.BABBAR 12 ma-na lá tù-ša-ag-me-ra-ni lá ri-ig-ma-tum ší-bu-tum ra-bi-ṣú-um iṣ-ba-at-ni-a-tí-ma um-ma en-um-a-šùr-ma uš-kà-in a-na ší-pár be-lí-a ba-a-am mì <gap> dur₄-ḫu-mì-it lu nu-pá-ḫi-ir-ma lu nu-ṣí lá tù-na-ḫa-ni um-ma a-lá-ḫu-um-ma a-pu-tí-a a-ba-ba e-pu-ul-ma a-na dur₄-ḫu-mì-it ú-lá a-lá-ak ba-a-am <gap> tám-kà-ru <gap> ba-a-am <gap> ,"The attorney of Šalim-Aššur's firm seized us against Ennam-Aššur and Ali-ahum, Šalim-Aššur's sons, and the attorney said: I came here <gap> months ago and you cheat me! Also, for 2 months your father's investors <gap> the missive <gap> release <gap> Keep in mind what was sworn by the City and the king! Come, show me this very day where they keep your father's copper and silver! I shall release it for you. Do not cheat me lest I have an extra expense of at least 12 minas of silver."" This is not a formal lawsuit but a witnessed statement. The attorney seized us and Ennam-Aššur answered: ""I submit to the messenger of my lord. Come, <gap> let us collect <gap> in Durhumit so let us leave! Do not obstruct me."" Ali-ahum said: ""I answered Ababa right away, and I shall not go to Durhumit. Come, <gap> customers <gap> Come, <gap>"" "
24,24,24,,418,1,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni,"The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. Witnessed by Kuzilānum, by Aššur-rabi; Nimmar-Adad was our (absent) partner.""",a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni,"The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. Witnessed by Kuzilānum, by Aššur-rabi; Nimmar-Adad was our (absent) partner."""
25,26,26,,698,1,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ṭup-pá-am ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ṭup-pá-am ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.
26,28,28,,703,1,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš-ki i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš-ki i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.
27,29,29,,953,0,a-šùr-na-da DUMU šu-{d}EN.LÍL tap-pá-i-ni , Aššur-nādā son of Šu-Illil is our (absent) partner. ,a-šùr-na-da DUMU šu-{d}EN.LÍL tap-pá-i-ni , Aššur-nādā son of Šu-Illil is our (absent) partner. 
28,30,30,,953,1,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. ,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. 
29,31,31,,961,0,{d}IM.GAL DUMU bu-zi tap-pá-i-ni , Adad-rabi son of Buzi was our (absent) partner. ,{d}IM.GAL DUMU bu-zi tap-pá-i-ni , Adad-rabi son of Buzi was our (absent) partner. 
30,32,32,,961,1,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ṭup-pá-am ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in,The Kanesh colony gave us for these proceedings and we gave a tablet with our testimony before Aššur's dagger. ,a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ṭup-pá-am ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in,The Kanesh colony gave us for these proceedings and we gave a tablet with our testimony before Aššur's dagger. 
31,33,33,,1027,0,en-um-a-šùr a-na a-lá-ḫi-im iṣ-ba-at-ni-a-tí-ma um-ma en-um-a-šùr-ma a-na a-lá-ḫi-im-ma al-kam lá-áš-a-al-kà um-ma a-lá-ḫu-um-ma a-na mì-nim ta-ša-a-lá-ni um-ma en-um-a-šùr-ma a-na ta-aḫ-sí-sá-tim ša a-na-ku ù a-ta ni-kà-sí ni-sí-ú i ku-nu-ki-kà ù ku-nu-ki-a kà-an-kà-ni ik-ra-ni ú-lá kà-i-na-ni um-ma a-lá-ḫu-um-ma ta-aḫ-sí-sá-tim ša ku-nu-ki-a ú ku-nu-ki-kà kà-an-kà-ni ke-na ku-nu-ku-a lá a-na-ki-ir um-ma en-um-a-šur-ma ša ni-iš a-lim{ki} <gap> ta-mu-ú kà-i-lá <gap> a-na a-lim{ki} ú be-lí-a a-wa-tí bi₄-lá ,"Ennam-Aššur seized us against Ali-ahum and said to Ali-ahum: Come, let me question you!"" Ali-ahum answered: ""Why do you want to question me?"" Ennam-Aššur said: ""About the memoranda stating that I and you settled accounts. Contest or confirm to me that they are sealed by you and me."" Ali-ahum answered: ""As to the memoranda sealed by me and by you - yes, I do not contest my seal."" Ennam-Aššur said: ""Keep in mind what was sworn by the City! Bring my case to the City assembly and my lord."" ",en-um-a-šùr a-na a-lá-ḫi-im iṣ-ba-at-ni-a-tí-ma um-ma en-um-a-šùr-ma a-na a-lá-ḫi-im-ma al-kam lá-áš-a-al-kà um-ma a-lá-ḫu-um-ma a-na mì-nim ta-ša-a-lá-ni um-ma en-um-a-šùr-ma a-na ta-aḫ-sí-sá-tim ša a-na-ku ù a-ta ni-kà-sí ni-sí-ú i ku-nu-ki-kà ù ku-nu-ki-a kà-an-kà-ni ik-ra-ni ú-lá kà-i-na-ni um-ma a-lá-ḫu-um-ma ta-aḫ-sí-sá-tim ša ku-nu-ki-a ú ku-nu-ki-kà kà-an-kà-ni ke-na ku-nu-ku-a lá a-na-ki-ir um-ma en-um-a-šur-ma ša ni-iš a-lim{ki} <gap> ta-mu-ú kà-i-lá <gap> a-na a-lim{ki} ú be-lí-a a-wa-tí bi₄-lá ,"Ennam-Aššur seized us against Ali-ahum and said to Ali-ahum: Come, let me question you!"" Ali-ahum answered: ""Why do you want to question me?"" Ennam-Aššur said: ""About the memoranda stating that I and you settled accounts. Contest or confirm to me that they are sealed by you and me."" Ali-ahum answered: ""As to the memoranda sealed by me and by you - yes, I do not contest my seal."" Ennam-Aššur said: ""Keep in mind what was sworn by the City! Bring my case to the City assembly and my lord."" "
32,34,34,,1027,1,a-na a-wa-tim a-ni-a-tím kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. ,a-na a-wa-tim a-ni-a-tím kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. 
